timestamp,data_value
267100,95
267111,95
267120,95
267131,95
267141,95
267150,95
267160,95
267170,95
267180,95
267191,95
267200,95
267210,95
267220,95
267230,95
267240,93
267250,93
267260,93
267270,93
267280,93
267289,95
267301,95
267310,95
267320,95
267330,95
267340,93
267351,93
267360,93
267371,93
267380,93
267391,93
267400,93
267410,93
267431,93
267440,93
267450,93
267460,93
267470,93
267480,95
267491,95
267500,95
267510,95
267520,95
267531,93
267541,93
267550,93
267560,93
267571,93
267580,93
267590,93
267600,93
267610,93
267621,93
267630,93
267640,93
267651,93
267660,93
267671,93
267680,93
267691,93
267700,93
267710,93
267720,93
267731,93
267740,93
267750,93
267761,93
267771,93
267780,93
267790,93
267800,93
267811,95
267820,95
267830,95
267839,95
267851,95
267860,93
267871,93
267880,93
267891,93
267900,93
267910,93
267921,93
267930,93
267940,93
267951,93
267960,93
267971,93
267980,93
267990,93
268001,95
268010,95
268020,95
268030,95
268040,95
268051,97
268060,97
268070,97
268080,97
268090,97
268100,97
268111,97
268120,97
268130,97
268140,97
268150,97
268160,97
268170,97
268180,97
268191,97
268199,97
268210,97
268220,97
268230,97
268240,97
268250,97
268260,97
268270,97
268280,97
268290,95
268300,95
268310,95
268320,95
268330,95
268340,93
268351,93
268360,93
268370,93
268381,95
268390,95
268400,95
268410,95
268420,95
268432,93
268440,93
268451,93
268460,93
268470,93
268480,95
268490,95
268500,95
268510,95
268520,95
268530,95
268541,95
268550,95
268560,95
268570,95
268580,97
268590,97
268599,97
268610,97
268621,95
268630,95
268640,95
268650,95
268660,95
268671,95
268680,95
268690,95
268700,95
268710,95
268720,93
268731,93
268740,93
268750,93
268760,93
268770,93
268781,93
268791,93
268800,93
268810,91
268820,91
268831,91
268840,91
268850,91
268861,93
268871,93
268880,93
268890,93
268900,93
268911,91
268921,91
268929,91
268940,91
268951,91
268960,95
268971,95
268980,95
268990,95
269001,95
269010,95
269020,95
269031,95
269040,95
269051,95
269060,95
269071,95
269080,95
269090,95
269101,93
269110,93
269120,93
269129,93
269140,93
269150,95
269161,95
269171,95
269180,95
269191,95
269200,93
269210,93
269220,93
269230,93
269241,95
269250,95
269260,95
269270,95
269280,95
269291,99
269300,99
269310,99
269319,99
269330,99
269340,99
269350,99
269360,99
269370,99
269380,99
269390,103
269400,103
269410,103
269420,103
269430,103
269440,97
269451,97
269460,97
269470,97
269479,97
269490,95
269500,95
269510,95
269520,95
269540,95
269550,95
269559,95
269570,95
269581,93
269590,93
269600,93
269610,93
269620,93
269630,89
269641,89
269650,89
269660,89
269670,89
269680,89
269690,89
269700,89
269710,89
269721,91
269730,91
269740,91
269750,91
269759,91
269771,91
269780,91
269790,91
269800,91
269810,91
269820,93
269831,93
269840,93
269850,93
269860,93
269870,91
269881,91
269890,91
269900,91
269911,95
269920,95
269930,95
269940,95
269950,95
269961,93
269970,93
269980,93
269990,93
270000,93
270011,95
270020,95
270030,95
270040,95
270050,95
270060,93
270071,93
270080,93
270090,93
270100,93
270111,93
270121,93
270130,93
270140,93
270151,93
270160,93
270170,93
270180,93
270190,93
270201,95
270210,95
270220,95
270230,95
270240,95
270251,91
270260,91
270270,91
270279,91
270290,91
270300,95
270311,95
270320,95
270331,95
270340,91
270350,91
270360,91
270370,91
270380,91
270392,95
270399,95
270410,95
270420,95
270431,95
270441,93
270450,93
270460,93
270470,93
270481,93
270490,97
270500,97
270510,97
270520,97
270530,97
270540,97
270551,97
270559,97
270570,97
270581,95
270590,95
270601,95
270610,95
270620,95
270641,93
270651,93
270660,93
270671,93
270681,93
270691,93
270701,93
270711,93
270720,93
270731,93
270741,93
270751,93
270761,93
270771,87
270781,87
270791,87
270801,87
270810,87
270821,91
270941,99
270951,99
270961,97
270971,97
270991,97
271000,97
271011,95
271021,95
271030,95
271040,95
271051,95
271061,95
271071,95
271079,95
271091,95
271100,93
271110,93
271120,93
271129,93
271140,93
271151,93
271160,93
271171,93
271180,93
271190,93
271201,93
271210,93
271220,93
271231,93
271240,93
271250,95
271260,95
271270,95
271280,95
271290,95
271300,95
271311,95
271320,95
271331,95
271350,97
271360,97
271370,97
271380,97
271391,95
271400,95
271410,95
271420,95
271440,97
271450,97
271460,97
271470,97
271480,97
271490,95
271501,95
271510,95
271520,95
271530,95
271540,95
271550,95
271560,95
271570,95
271580,93
271590,93
271600,93
271610,93
271620,93
271631,95
271640,95
271650,95
271660,95
271670,95
271680,93
271691,93
271700,93
271710,93
271719,93
271730,93
271740,93
271750,93
271759,93
271771,91
271780,91
271790,91
271800,91
271810,91
271821,93
271830,93
271840,93
271860,93
271870,93
271880,93
271890,93
271900,93
271910,93
271919,95
271931,95
271940,95
271950,95
271959,95
271970,101
271980,101
271990,101
271999,101
272010,97
272020,97
272030,97
272040,97
272050,97
272061,97
272070,97
272080,97
272090,97
272100,97
272110,95
272120,95
272130,95
272140,95
272150,95
272160,93
272171,93
272180,93
272190,93
272200,93
272210,93
272221,93
272230,93
272240,93
272251,91
272260,91
272270,91
272280,91
272290,91
272300,87
272310,87
272320,87
272330,87
272341,89
272350,89
272360,89
272370,89
272380,89
272391,91
272400,91
272410,91
272421,91
272430,91
272440,93
272451,93
272460,93
272470,93
272480,93
272490,93
272500,93
272510,93
272520,93
272532,93
272540,93
272550,93
272560,93
272570,93
272581,95
272590,95
272600,95
272610,95
272620,95
272630,97
272640,97
272650,97
272660,97
272670,97
272680,95
272691,95
272700,95
272710,95
272720,95
272730,95
272740,95
272750,95
272760,95
272771,95
272780,95
272791,95
272800,95
272810,95
272821,97
272831,97
272840,97
272850,97
272861,97
272871,97
272880,97
272891,97
272900,97
272910,97
272921,97
272931,97
272950,97
272960,97
272971,95
272980,95
272991,95
272999,95
273010,93
273020,93
273031,93
273040,93
273050,93
273061,93
273071,93
273080,93
273090,93
273100,93
273111,93
273120,93
273130,93
273140,93
273151,93
273160,93
273171,93
273180,93
273190,93
273200,93
273210,93
273221,93
273230,93
273251,95
273260,95
273270,95
273280,95
273290,95
273301,93
273310,93
273320,93
273330,93
273340,93
273350,95
273361,95
273370,95
273380,95
273390,95
273400,95
273411,95
273421,95
273431,95
273441,93
273450,93
273460,93
273470,93
273480,93
273491,93
273500,93
273510,93
273520,93
273530,93
273540,93
273550,93
273559,93
273570,93
273580,93
273590,93
273601,93
273610,93
273620,93
273630,95
273640,95
273650,95
273660,95
273670,95
273681,95
273690,95
273700,95
273710,95
273720,95
273731,97
273740,97
273750,97
273760,97
273770,97
273780,95
273791,95
273800,95
273810,95
273820,95
273830,95
273841,95
273850,95
273860,95
273870,91
273880,91
273890,91
273900,91
273910,91
273921,93
273930,93
273940,93
273950,93
273960,93
273970,91
273980,91
273990,91
273999,91
274010,91
274020,95
274031,95
274040,95
274050,95
274060,95
274070,101
274081,101
274090,101
274100,101
274110,97
274120,97
274130,97
274140,97
274150,97
274161,97
274170,97
274180,97
274190,97
274200,97
274210,95
274220,95
274230,95
274241,95
274250,95
274260,93
274271,93
274280,93
274290,93
274301,95
274310,95
274320,95
274330,95
274340,95
274352,93
274360,93
274370,93
274380,93
274390,93
274401,95
274410,95
274420,95
274430,95
274440,95
274450,93
274461,93
274470,93
274479,93
274490,93
274500,93
274510,93
274520,93
274530,93
274542,91
274550,91
274560,91
274570,91
274580,91
274592,91
274600,91
274610,91
274620,91
274630,91
274641,93
274651,93
274660,93
274670,93
274680,93
274690,93
274700,93
274710,93
274720,93
274731,93
274741,93
274751,93
274761,93
274770,93
274781,91
274791,91
274801,91
274811,91
274820,91
274831,91
274841,91
274851,91
274861,91
274871,91
274881,91
274891,91
274901,91
274911,91
274921,93
274931,93
274940,93
274951,93
274961,93
274971,93
274981,93
274991,93
275000,93
275011,95
275020,95
275031,95
275039,95
275050,95
275061,97
275071,97
275080,97
275090,97
275100,97
275111,97
275120,97
275130,97
275140,97
275150,97
275160,95
275171,95
275180,95
275190,95
275200,95
275210,95
275221,95
275230,95
275239,95
275250,97
275260,97
275271,97
275280,97
275290,97
275301,93
275310,93
275320,93
275330,93
275340,93
275371,93
275380,93
275390,93
275400,93
275411,93
275420,93
275430,93
275439,93
275460,97
275470,97
275480,97
275491,97
275500,97
275510,97
275520,97
275530,97
275541,97
275550,97
275560,97
275570,97
275580,97
275591,99
275600,99
275610,99
275620,99
275630,99
275640,99
275650,99
275660,99
275670,99
275680,99
275690,97
275700,97
275710,97
275720,97
275731,97
275740,93
275751,93
275760,93
275770,93
275781,91
275790,91
275800,91
275810,91
275820,91
275831,89
275840,89
275850,89
275860,89
275870,89
275880,93
275891,93
275900,93
275910,93
275920,93
275930,91
275940,91
275971,93
275980,93
275990,93
275999,93
276010,93
276020,91
276030,91
276040,91
276050,91
276060,91
276070,95
276081,95
276090,95
276100,95
276110,95
276120,93
276130,93
276140,93
276150,93
276161,95
276170,95
276180,95
276190,95
276200,95
276211,93
276220,93
276230,93
276240,93
276251,93
276260,91
276271,91
276280,91
276290,91
276301,91
276310,91
276320,91
276330,91
276340,91
276351,93
276360,93
276370,93
276380,93
276390,93
276400,93
276411,93
276421,93
276430,93
276440,93
276450,95
276461,95
276470,95
276479,95
276491,95
276500,95
276510,95
276520,95
276530,95
276541,93
276550,93
276560,93
276570,93
276580,93
276590,95
276601,95
276610,95
276620,95
276630,95
276639,93
276651,93
276660,93
276670,93
276681,93
276690,93
276700,93
276710,93
276720,93
276731,93
276740,93
276750,93
276760,93
276770,93
276780,95
276791,95
276800,95
276810,95
276820,95
276830,93
276841,93
276850,93
276860,93
276870,95
276880,95
276890,95
276901,95
276911,95
276921,99
276930,99
276941,99
276951,99
276960,99
276971,97
276980,97
276991,97
277000,97
277011,97
277021,95
277031,95
277040,95
277049,95
277060,95
277070,93
277081,93
277091,93
277100,93
277110,91
277120,91
277131,91
277140,91
277150,91
277161,91
277171,91
277180,91
277190,91
277201,91
277211,93
277220,93
277230,93
277260,91
277271,91
277280,91
277290,91
277300,93
277310,93
277320,93
277330,93
277340,93
277351,95
277360,95
277370,95
277380,95
277390,95
277400,93
277410,93
277420,93
277430,93
277440,93
277450,95
277460,95
277470,95
277479,95
277490,95
277500,93
277510,93
277520,93
277530,93
277541,95
277550,95
277560,95
277570,95
277580,95
277591,95
277599,95
277610,95
277620,95
277630,95
277640,95
277651,95
277660,95
277670,95
277680,95
277690,93
277700,93
277710,93
277720,93
277731,95
277740,95
277750,95
277760,95
277770,95
277781,93
277790,93
277800,93
277810,93
277820,93
277830,93
277841,93
277850,93
277860,93
277870,93
277880,93
277890,93
277900,93
277910,93
277921,97
277930,97
277940,97
277950,97
277959,97
277971,95
277980,95
277990,95
277999,95
278010,95
278020,95
278031,95
278040,95
278050,95
278060,95
278070,91
278081,91
278090,91
278100,91
278120,95
278130,95
278140,95
278161,93
278180,93
278190,93
278200,93
278220,95
278230,95
278240,95
278250,95
278261,93
278280,93
278290,93
278300,93
278310,97
278320,97
278331,97
278340,97
278351,93
278360,93
278370,93
278380,93
278390,93
278400,95
278410,95
278420,95
278430,95
278440,95
278450,95
278460,95
278470,95
278480,95
278490,95
278500,95
278512,95
278520,95
278530,95
278542,93
278550,93
278560,93
278570,93
278580,93
278592,91
278600,91
278610,91
278621,91
278630,91
278640,93
278650,93
278660,93
278670,93
278681,93
278690,93
278701,93
278710,93
278720,93
278730,95
278740,95
278750,95
278761,95
278770,95
278780,93
278791,93
278801,93
278810,93
278821,93
278831,89
278841,89
278851,89
278861,89
278871,91
278881,91
278891,91
278901,91
278911,91
278920,87
278931,87
278941,87
278951,87
278961,87
278970,87
278980,87
278991,87
279001,87
279010,87
279021,91
279031,91
279041,91
279049,91
279061,93
279070,93
279080,93
279091,93
279101,93
279110,95
279121,95
279130,95
279141,95
279150,95
279160,95
279171,95
279180,95
279190,95
279201,95
279210,93
279221,93
279230,93
279240,93
279252,95
279261,95
279270,95
279280,95
279290,95
279301,93
279310,93
279321,93
279330,93
279340,93
279350,95
279361,95
279370,95
279380,95
279390,95
279400,91
279411,91
279420,91
279430,91
279441,95
279450,95
279460,95
279470,95
279480,95
279491,93
279500,93
279510,93
279520,93
279530,93
279541,95
279550,95
279559,95
279570,95
279580,95
279590,93
279601,93
279610,93
279620,93
279630,93
279640,97
279650,97
279660,97
279670,97
279680,95
279690,95
279700,95
279710,95
279720,95
279731,95
279740,95
279750,95
279760,95
279770,95
279780,97
279790,97
279800,97
279810,97
279820,97
279830,97
279841,97
279850,97
279860,97
279870,97
279880,101
279891,101
279900,101
279910,101
279920,101
279930,95
279940,95
279950,95
279960,95
279971,95
279980,95
279990,95
280000,95
280010,95
280021,93
280030,93
280040,93
280050,93
280060,93
280071,93
280080,93
280090,93
280100,93
280110,93
280120,93
280131,93
280140,93
280150,93
280159,93
280171,95
280180,95
280190,95
280200,95
280210,95
280221,95
280230,95
280240,95
280250,95
280261,95
280270,95
280280,95
280290,95
280300,95
280311,95
280320,95
280330,95
280340,95
280350,95
280360,95
280371,95
280380,95
280390,95
280399,95
280410,95
280420,95
280430,95
280440,95
280451,91
280460,91
280470,91
280480,91
280490,91
280500,85
280511,85
280520,85
280530,85
280540,85
280550,89
280560,89
280570,89
280580,89
280591,93
280600,93
280610,93
280620,93
280630,93
280641,97
280650,97
280660,97
280670,97
280679,97
280690,97
280700,97
280710,97
280720,97
280730,97
280740,95
280751,95
280760,95
280770,95
280781,95
280790,95
280800,95
280810,95
280821,95
280831,93
280840,93
280850,93
280860,93
280870,93
280880,93
280891,93
280900,93
280910,93
280920,93
280930,93
280941,93
280951,93
280960,93
280971,97
280981,97
280991,97
280999,97
281010,97
281022,97
281030,97
281040,97
281051,97
281061,97
281071,97
281080,97
281089,97
281100,97
281111,97
281120,95
281130,95
281140,95
281150,95
281159,95
281170,97
281180,97
281190,97
281200,97
281210,97
281220,97
281230,97
281240,97
281250,97
281261,97
281270,97
281280,97
281290,97
281300,97
281311,97
281320,97
281330,97
281340,97
281350,97
281360,97
281370,97
281380,97
281390,97
281400,97
281410,95
281421,95
281430,95
281439,95
281451,95
281460,95
281470,95
281480,95
281490,95
281501,93
281510,93
281520,93
281530,93
281540,93
281551,97
281559,97
281570,97
281580,97
281590,97
281600,95
281611,95
281620,95
281630,95
281640,95
281650,97
281661,97
281670,97
281680,97
281691,95
281700,95
281710,95
281720,95
281730,95
281741,97
281750,97
281760,97
281770,97
281780,97
281791,95
281800,95
281810,95
281820,95
281830,95
281840,95
281851,95
281860,95
281870,95
281880,95
281890,97
281901,97
281911,97
281920,97
281931,97
281940,99
281950,99
281960,99
281970,99
281980,103
281990,103
281999,103
282010,103
282020,103
282031,99
282040,99
282050,99
282060,99
282070,99
282081,97
282090,97
282100,97
282111,97
282120,97
282130,97
282141,97
282150,97
282159,97
282171,95
282180,95
282190,95
282200,95
282210,95
282221,95
282230,95
282240,95
282250,95
282260,95
282271,93
282280,93
282290,93
282300,93
282311,93
282320,95
282331,95
282340,95
282350,95
282361,93
282370,93
282380,93
282390,93
282400,93
282410,95
282420,95
282430,95
282440,95
282450,95
282460,93
282470,93
282480,93
282490,93
282500,93
282511,95
282521,95
282530,95
282540,95
282552,95
282560,95
282571,95
282580,95
282590,95
282600,95
282610,95
282620,95
282630,95
282640,95
282651,95
282660,95
282670,95
282680,95
282690,95
282700,97
282712,97
282720,97
282730,97
282740,97
282750,99
282761,99
282770,99
282780,99
282791,99
282800,99
282809,99
282821,99
282830,99
282841,99
282851,99
282861,99
282871,99
282881,99
282891,97
282901,97
282911,97
282921,97
282931,97
282941,95
282950,95
282961,95
282971,95
282981,95
282991,97
283000,97
283011,97
283020,97
283031,93
283040,93
283051,93
283060,93
283070,93
283080,95
283091,95
283101,95
283111,95
283121,95
283130,93
283140,93
283151,93
283160,93
283171,93
283181,93
283191,93
283201,93
283210,93
283222,93
283231,93
283239,93
283249,93
283260,93
283270,91
283281,91
283290,91
283300,91
283311,91
283320,93
283331,93
283340,93
283350,93
283360,95
283370,95
283380,95
283390,95
283400,95
283410,95
283420,95
283430,95
283440,95
283450,95
283460,97
283471,97
283480,97
283490,97
283501,97
283510,93
283520,93
283530,93
283540,93
283551,85
283560,85
283570,85
283580,85
283590,85
283600,91
283610,91
283620,91
283630,91
283640,91
283650,93
283660,93
283670,93
283680,93
283691,95
283710,95
283720,95
283730,95
283741,97
283750,97
283760,97
283770,97
283780,97
283810,99
283821,99
283830,99
283839,99
283851,99
283860,99
283870,99
283880,99
283890,97
283900,97
283920,97
283931,97
283940,97
283960,97
283970,97
283981,97
284010,97
284020,97
284031,99
284040,99
284050,99
284060,99
284070,99
284081,105
284090,105
284100,105
284110,105
284120,105
284130,101
284140,101
284150,101
284160,101
284170,101
284180,103
284191,103
284201,103
284210,103
284220,95
284230,95
284240,95
284250,95
284260,95
284271,95
284280,95
284290,95
284300,95
284311,95
284320,93
284330,93
284340,93
284350,93
284360,93
284370,89
284381,89
284390,89
284400,89
284411,91
284420,91
284430,91
284439,91
284450,91
284461,95
284470,95
284480,95
284490,95
284500,95
284510,95
284520,95
284530,95
284540,95
284550,95
284560,95
284571,95
284580,95
284590,95
284600,95
284610,95
284620,95
284630,95
284640,95
284651,93
284660,93
284670,93
284680,93
284690,93
284700,95
284711,95
284720,95
284730,95
284740,95
284750,93
284760,93
284770,93
284780,93
284791,97
284800,97
284810,97
284820,97
284830,97
284840,97
284850,97
284860,97
284870,97
284880,97
284890,97
284901,97
284911,97
284920,97
284930,97
284940,95
284951,95
284960,95
284970,95
284981,97
284990,97
285000,97
285010,97
285021,97
285031,93
285040,93
285050,93
285061,93
285071,93
285080,89
285091,89
285101,89
285110,89
285120,91
285130,91
285141,91
285151,91
285160,91
285171,95
285180,95
285190,95
285201,95
285211,95
285221,103
285230,103
285240,103
285250,103
285260,103
285270,99
285279,99
285290,99
285300,99
285311,99
285320,97
285331,97
285340,97
285350,97
285361,97
285370,97
285380,97
285390,97
285400,97
285412,93
285421,93
285430,93
285440,93
285450,93
285460,91
285471,91
285480,91
285490,91
285500,91
285511,91
285521,91
285530,91
285540,91
285551,95
285561,95
285570,95
285580,95
285590,95
285601,95
285610,95
285621,95
285630,95
285640,95
285651,97
285660,97
285670,97
285680,97
285690,97
285700,97
285711,97
285720,97
285730,97
285740,97
285750,97
285760,97
285770,97
285780,97
285791,95
285801,95
285810,95
285821,95
285830,95
285840,95
285850,95
285860,95
285870,95
285879,95
285890,93
285901,93
285911,93
285921,93
285931,93
285940,95
285950,95
285959,95
285970,95
285981,97
285990,97
286001,97
286009,97
286020,97
286031,97
286040,97
286050,97
286060,97
286070,97
286080,95
286091,95
286100,95
286111,95
286121,95
286130,97
286141,97
286150,97
286159,97
286170,97
286180,101
286191,101
286201,101
286210,101
286221,99
286230,99
286240,99
286250,99
286260,99
286271,99
286280,99
286290,99
286300,99
286311,99
286321,97
286330,97
286340,97
286350,97
286359,97
286370,97
286380,97
286390,97
286399,97
286411,97
286420,95
286430,95
286439,95
286450,95
286461,91
286470,91
286479,91
286490,91
286500,91
286511,93
286521,93
286530,93
286540,93
286550,93
286559,93
286570,93
286580,93
286590,93
286602,91
286610,91
286620,91
286630,91
286639,91
286651,93
286660,93
286670,93
286679,93
286690,93
286700,93
286711,93
286721,93
286730,93
286742,93
286750,93
286761,93
286770,93
286781,93
286791,93
286801,93
286810,93
286820,93
286830,93
286841,93
286851,93
286861,93
286870,93
286881,93
286890,97
286901,97
286911,97
286920,97
286930,97
286941,99
286951,99
286961,99
286971,99
286981,99
286991,99
287001,99
287011,99
287021,99
287031,99
287041,99
287051,99
287061,99
287071,99
287081,99
287090,99
287101,99
287110,99
287121,99
287131,97
287141,97
287151,97
287161,97
287171,93
287181,93
287190,93
287201,93
287211,93
287221,93
287230,93
287240,93
287250,93
287261,93
287270,93
287280,93
287290,93
287301,93
287311,93
287320,95
287331,95
287340,95
287350,95
287360,95
287370,97
287381,97
287390,97
287400,97
287411,101
287420,101
287430,101
287440,101
287450,101
287461,99
287470,99
287480,99
287490,99
287501,99
287511,97
287519,97
287530,97
287541,97
287550,97
287560,95
287571,95
287581,95
287590,95
287601,93
287611,93
287620,93
287630,93
287640,93
287651,93
287661,93
287670,93
287680,93
287690,93
287701,93
287710,93
287720,93
287730,93
287741,93
287750,93
287761,93
287770,93
287781,93
287791,93
287800,95
287810,95
287820,95
287830,95
287841,97
287850,97
287861,97
287870,97
287880,97
287891,95
287901,95
287910,95
287919,95
287930,95
287941,95
287951,95
287960,95
287970,95
287980,95
287990,95
288000,95
288010,95
288020,95
288031,95
288040,95
288050,95
288061,95
288070,95
288080,95
288090,95
288101,95
288111,95
288120,95
288130,93
288141,93
288150,93
288160,93
288170,93
288181,93
288190,93
288201,93
288210,93
288221,95
288230,95
288240,95
288250,95
288261,95
288270,95
288280,95
288290,95
288301,95
288310,95
288320,97
288331,97
288341,97
288350,97
288361,95
288370,95
288381,95
288390,95
288400,95
288411,97
288421,97
288430,97
288440,97
288450,97
288461,95
288471,95
288480,95
288490,95
288501,95
288510,95
288520,95
288530,95
288541,95
288551,93
288560,93
288570,93
288581,93
288590,93
288600,97
288611,97
288620,97
288630,97
288640,97
288670,97
288679,97
288690,97
288730,97
288741,97
288750,95
288760,95
288770,95
288781,95
288792,97
288800,97
288811,97
288830,97
288841,97
288850,97
288860,97
288870,97
288880,97
288890,97
288900,97
288911,97
288920,97
288930,97
288940,93
288951,93
288960,93
288970,93
288981,95
288990,95
289000,95
289010,95
289031,97
289040,97
289061,97
289071,97
289081,97
289090,97
289101,97
289131,99
289141,99
289150,99
289160,99
289181,99
289191,99
289201,99
289209,99
289230,99
289241,99
289251,99
289260,99
289290,97
289300,97
289311,97
289321,93
289330,93
289340,93
289350,93
289370,93
289381,93
289400,93
289409,93
289440,91
289450,91
289461,93
289470,93
289480,93
289490,93
289500,93
289511,93
289520,93
289540,93
289550,93
289560,95
289580,95
289600,95
289610,95
289630,95
289640,95
289651,97
289660,97
289670,97
289679,97
289690,97
289701,95
289711,95
289720,95
289740,95
289750,95
289761,95
289770,95
289780,95
289790,95
289800,95
289810,95
289821,95
289830,95
289841,91
289850,91
289860,91
289870,91
289880,91
289890,91
289901,91
289911,91
289920,91
289940,91
289950,91
289960,91
289970,91
289981,93
289990,93
290000,93
290009,93
290020,93
290050,95
290060,95
290070,95
290080,93
290091,93
290100,93
290110,93
290120,93
290140,97
290150,97
290171,97
290180,97
290190,97
290201,97
290211,97
290221,97
290240,97
290250,97
290260,97
290270,95
290280,95
290290,95
290300,95
290320,97
290331,97
290350,97
290370,97
290390,97
290400,97
290420,97
290450,97
290462,103
290470,103
290479,103
290490,103
290500,103
290510,99
290550,99
290560,97
290571,97
290580,97
290590,97
290599,97
290610,97
290621,97
290630,97
290652,93
290660,93
290670,93
290680,93
290690,93
290701,95
290711,95
290720,95
290740,95
290750,93
290760,93
290770,93
290780,93
290790,93
290800,95
290841,95
290870,95
290881,95
290891,97
290900,97
290911,97
290920,97
290930,97
290941,99
290950,99
290970,99
290981,99
290991,97
290999,97
291011,97
291021,97
291050,95
291060,95
291080,95
291091,95
291101,95
291111,95
291120,95
291141,93
291171,93
291180,93
291191,93
291201,93
291211,93
291221,93
291240,93
291260,93
291271,95
291280,95
291291,95
291300,95
291311,95
291321,95
291351,95
291360,95
291370,95
291390,95
291400,95
291411,95
291421,95
291461,95
291470,95
291480,95
291490,95
291500,95
291520,95
291560,95
291571,95
291580,95
291590,95
291601,95
291609,93
291621,93
291640,93
291651,95
291660,95
291670,95
291679,95
291690,95
291711,95
291720,95
291730,95
291740,95
291750,97
291761,97
291770,97
291790,97
291800,99
291830,99
291850,99
291860,99
291870,99
291879,99
291891,99
291900,99
291920,99
291930,99
291950,97
291960,97
291970,97
291980,97
291991,99
292000,99
292010,99
292020,99
292030,99
292040,97
292051,97
292060,97
292070,97
292080,97
292090,97
292101,97
292120,97
292131,97
292140,97
292150,97
292160,97
292170,97
292181,95
292190,95
292200,95
292211,95
292220,95
292230,97
292250,97
292260,97
292270,97
292280,95
292291,95
292300,95
292311,95
292321,95
292330,95
292340,95
292350,95
292360,95
292371,93
292380,93
292390,93
292400,93
292420,95
292431,95
292440,95
292450,95
292460,95
292470,93
292479,93
292490,93
292500,93
292520,89
292530,89
292540,89
292560,91
292570,91
292580,91
292590,91
292600,91
292609,95
292621,95
292630,95
292660,97
292670,97
292680,97
292690,97
292701,97
292711,97
292720,97
292730,97
292751,95
292760,95
292770,95
292780,95
292790,95
292800,97
292811,97
292820,97
292830,97
292840,97
292850,93
292860,93
292870,93
292880,93
292891,95
292900,95
292920,95
292930,95
292960,93
292970,93
292980,93
292990,97
293020,97
293030,97
293039,95
293050,95
293060,95
293070,95
293081,95
293090,95
293100,95
293111,95
293120,95
293131,93
293141,93
293151,93
293160,93
293170,93
293181,97
293191,97
293200,97
293221,97
293230,97
293241,97
293261,97
293270,97
293280,97
293290,97
293300,97
293310,97
293321,97
293331,97
293342,97
293350,97
293360,97
293371,97
293380,97
293390,97
293400,97
293410,97
293420,95
293431,95
293440,95
293450,95
293460,95
293470,95
293481,95
293490,95
293500,95
293511,93
293520,93
293530,93
293540,93
293550,93
293561,97
293570,97
293580,97
293590,97
293600,97
293610,97
293620,97
293630,97
293639,97
293650,97
293660,97
293671,97
293679,97
293690,97
293700,97
293711,95
293721,95
293730,95
293740,95
293751,97
293760,97
293770,97
293780,97
293790,97
293801,97
293809,97
293820,97
293830,97
293840,97
293850,95
293860,95
293870,95
293880,95
293890,95
293900,95
293911,95
293920,95
293930,95
293941,97
293950,97
293959,97
293970,97
293980,97
293991,97
294000,97
294011,97
294020,97
294030,97
294040,95
294050,95
294060,95
294070,95
294080,95
294090,95
294101,95
294110,95
294120,95
294131,95
294140,95
294150,95
294160,95
294170,95
294181,93
294190,93
294201,93
294210,93
294220,93
294230,95
294239,95
294250,95
294260,95
294270,95
294280,95
294291,95
294300,95
294311,95
294320,95
294330,95
294340,95
294350,95
294359,95
294372,95
294380,95
294390,95
294400,95
294411,95
294420,97
294432,97
294440,97
294450,97
294460,97
294470,95
294481,95
294490,95
294500,95
294512,97
294520,97
294530,97
294540,97
294550,97
294562,95
294570,95
294580,95
294590,95
294600,95
294611,93
294620,93
294630,93
294640,93
294650,93
294660,93
294671,93
294680,93
294690,93
294702,97
294710,97
294719,97
294730,97
294740,97
294752,99
294760,99
294770,99
294780,99
294790,99
294801,99
294811,99
294820,99
294830,99
294840,99
294851,105
294860,105
294870,105
294879,105
294890,105
294900,99
294911,99
294920,99
294930,99
294940,99
294951,97
294961,97
294970,97
294981,97
294991,97
295001,97
295011,97
295021,97
295031,97
295041,95
295051,95
295061,95
295071,95
295081,95
295091,93
295101,93
295111,93
295121,93
295131,93
295141,91
295150,91
295161,91
295171,91
295181,93
295191,93
295201,93
295210,93
295221,93
295231,93
295240,93
295249,93
295260,93
295271,93
295280,95
295291,95
295301,95
295311,95
295321,95
295330,95
295341,95
295351,95
295359,95
295371,91
295380,91
295390,91
295400,91
295410,91
295420,91
295431,91
295440,91
295450,91
295460,91
295470,91
295480,91
295490,91
295500,91
295511,93
295520,93
295530,93
295540,93
295550,93
295560,93
295571,93
295580,93
295590,93
295600,93
295610,93
295621,93
295630,93
295640,93
295651,95
295660,95
295670,95
295680,95
295690,95
295700,97
295710,97
295720,97
295730,97
295740,97
295750,97
295761,97
295770,97
295780,97
295790,97
295800,97
295811,97
295820,97
295830,97
295840,97
295850,97
295860,97
295870,97
295880,97
295891,97
295900,97
295910,97
295920,97
295930,97
295940,97
295950,97
295960,97
295970,97
295980,97
295990,97
296001,97
296009,97
296020,97
296030,97
296040,97
296051,97
296060,97
296070,97
296081,97
296090,97
296100,97
296111,97
296120,97
296131,97
296140,97
296150,97
296159,97
296170,97
296180,97
296190,97
296200,97
296211,97
296220,97
296230,97
296241,97
296250,97
296260,97
296270,97
296280,97
296291,97
296300,97
296311,97
296321,97
296330,97
296340,97
