timestamp,data_value
314428,93
314438,93
314450,95
314458,95
314469,95
314478,95
314488,95
314499,95
314508,95
314518,95
314528,95
314538,95
314548,95
314559,95
314569,95
314579,95
314588,95
314598,93
314609,93
314618,93
314628,93
314640,95
314648,95
314658,95
314668,95
314678,95
314689,93
314698,93
314708,93
314718,93
314728,93
314738,93
314749,93
314759,93
314769,93
314779,93
314788,91
314799,91
314809,91
314818,91
314829,91
314838,95
314848,95
314858,95
314868,95
314879,93
314888,93
314898,93
314908,93
314918,93
314930,95
314938,95
314948,95
314958,95
314969,95
314979,91
314990,91
314999,91
315009,91
315019,91
315029,95
315038,95
315049,95
315058,95
315069,91
315078,91
315089,91
315099,91
315109,91
315119,95
315129,95
315138,95
315148,95
315158,95
315169,95
315179,95
315188,95
315198,95
315209,95
315218,95
315228,95
315238,95
315248,95
315258,95
315268,95
315279,95
315288,95
315298,95
315309,95
315318,95
315329,95
315338,95
315348,95
315359,91
315369,91
315379,91
315388,91
315398,91
315409,93
315418,93
315428,93
315438,93
315448,93
315458,93
315469,93
315478,93
315488,93
315500,93
315508,93
315519,93
315528,93
315538,93
315551,93
315558,93
315569,93
315578,93
315588,93
315598,93
315609,93
315618,93
315628,93
315639,93
315648,95
315659,95
315669,95
315679,95
315689,95
315698,93
315708,93
315719,93
315728,93
315739,95
315748,95
315758,95
315768,95
315779,95
315789,95
315798,95
315809,95
315819,95
315829,95
315839,97
315849,97
315858,97
315868,97
315878,97
315888,95
315899,95
315908,95
315919,95
315929,97
315938,97
315948,97
315958,97
315969,97
315980,93
315988,93
315999,93
316008,93
316018,93
316029,93
316038,93
316048,93
316058,93
316068,93
316078,91
316089,91
316098,91
316108,91
316120,93
316128,93
316138,93
316148,93
316158,93
316170,93
316178,93
316188,93
316198,93
316209,93
316219,95
316229,95
316239,95
316249,95
316259,95
316269,93
316278,93
316289,93
316299,93
316309,91
316319,91
316328,91
316338,91
316348,91
316360,91
316369,91
316379,91
316388,91
316399,91
316409,95
316418,95
316428,95
316438,95
316448,95
316458,91
316469,91
316478,91
316488,91
316499,95
316508,95
316519,95
316529,95
316538,95
316549,93
316558,93
316569,93
316579,93
316588,93
316598,97
316609,97
316618,97
316628,97
316638,97
316648,93
316659,93
316668,93
316678,93
316689,89
316698,89
316708,89
316718,89
316728,89
316739,93
316748,93
316758,93
316769,93
316779,93
316788,97
316798,97
316809,97
316818,97
316828,97
316838,97
316849,97
316859,97
316868,97
316878,97
316889,97
316899,97
316909,97
316919,97
316930,97
316938,97
316948,97
316958,97
316969,97
316979,97
316988,97
316998,97
317009,97
317018,97
317028,93
317039,93
317048,93
317058,93
317068,95
317078,95
317088,95
317098,95
317108,95
317119,91
317128,91
317138,91
317148,91
317158,91
317168,95
317179,95
317188,95
317198,95
317209,95
317218,91
317229,91
317239,91
317249,91
317258,91
317268,95
317278,95
317288,95
317298,95
317311,93
317318,93
317329,93
317338,93
317348,93
317360,97
317368,97
317379,97
317388,97
317398,97
317408,95
317420,95
317428,95
317439,95
317449,95
317459,95
317469,95
317478,95
317489,95
317499,93
317509,93
317518,93
317529,93
317538,93
317549,93
317558,93
317569,93
317579,93
317589,93
317599,93
317609,93
317618,93
317628,93
317639,93
317649,95
317658,95
317668,95
317678,95
317689,93
317698,93
317708,93
317718,93
317728,93
317739,97
317748,97
317758,97
317769,97
317779,97
317788,95
317799,95
317809,95
317818,95
317828,95
317838,97
317849,97
317858,97
317868,97
317879,95
317888,95
317898,95
317908,95
317918,95
317929,95
317938,95
317949,95
317958,95
317969,95
317978,93
317988,93
317999,93
318008,93
318018,93
318028,95
318039,95
318048,95
318058,95
318068,95
318078,93
318088,93
318098,93
318109,93
318120,97
318129,97
318138,97
318148,97
318158,97
318169,97
318178,97
318188,97
318199,97
318209,97
318218,95
318229,95
318239,95
318248,95
318258,95
318268,95
318278,95
318288,95
318298,95
318310,95
318319,95
318328,95
318338,95
318348,95
318359,95
318369,95
318378,95
318388,95
318398,95
318408,93
318419,93
318428,93
318438,93
318448,93
318458,95
318468,95
318478,95
318488,95
318499,93
318508,93
318518,93
318528,93
318538,93
318550,91
318559,91
318568,91
318578,91
318588,91
318599,93
318609,93
318618,93
318628,93
318639,93
318649,93
318659,93
318669,93
318680,93
318690,93
318698,93
318709,93
318719,93
318729,93
318739,93
318748,93
318758,93
318769,93
318779,93
318789,93
318798,93
318808,93
318818,93
318829,93
318838,93
318849,93
318858,93
318868,93
318878,93
318888,97
318899,97
318908,97
318918,97
318929,97
318938,97
318948,97
318958,97
318968,97
318979,95
318988,95
318998,95
319008,95
319019,95
319028,95
319039,95
319048,95
319058,95
319068,95
319078,89
319088,89
319098,89
319108,89
319119,91
319128,91
319138,91
319148,91
319158,91
319169,91
319179,91
319188,91
319198,91
319208,91
319218,95
319228,95
319238,95
319248,95
319258,95
319268,97
319278,97
319288,97
319299,97
319309,97
319319,95
319328,95
319338,95
319349,95
319359,95
319368,95
319379,95
319388,95
319398,95
319409,95
319418,95
319428,95
319438,95
319449,95
319458,93
319469,93
319478,93
319488,93
319500,93
319508,91
319518,91
319528,91
319538,91
319549,91
319558,91
319569,91
319579,91
319588,91
319599,93
319609,93
319618,93
319628,93
319638,93
319648,93
319659,93
319668,93
319678,93
319688,93
319698,95
319708,95
319719,95
319728,95
319740,97
319748,97
319758,97
319768,97
319779,97
319790,97
319798,97
319809,97
319818,97
319828,97
319838,97
319850,97
319859,97
319869,97
319879,97
319889,93
319899,93
319909,93
319919,93
319930,87
319938,87
319949,87
319958,87
319968,87
319979,89
319988,89
319998,89
320008,89
320018,89
320028,93
320039,93
320048,93
320058,93
320069,95
320079,95
320089,95
320098,95
320108,95
320119,97
320128,97
320138,97
320148,97
320158,97
320169,99
320179,99
320188,99
320198,99
320209,99
320218,99
320229,99
320238,99
320248,99
320258,99
320268,95
320279,95
320288,95
320298,95
320309,95
320319,95
320328,95
320338,95
320348,95
320360,93
320369,93
320379,93
320388,93
320399,93
320409,93
320418,93
320429,93
320438,93
320448,93
320458,91
320470,91
320478,91
320488,91
320499,91
320509,93
320519,93
320529,93
320539,93
320549,95
320559,95
320569,95
320579,95
320588,95
320599,95
320608,95
320618,95
320628,95
320638,95
320649,97
320658,97
320668,97
320678,97
320688,97
320698,91
320709,91
320718,91
320728,91
320739,91
320748,95
320758,95
320768,95
320779,95
320789,93
320799,93
320809,93
320818,93
320828,93
320839,97
320848,97
320858,97
320868,97
320878,97
320888,93
320898,93
320908,93
320919,93
320928,93
320938,95
320950,95
320958,95
320969,95
320980,93
320988,93
320998,93
321009,93
321018,93
321030,95
321038,95
321048,95
321060,95
321069,95
321079,93
321089,93
321099,93
321109,93
321119,93
321129,93
321139,93
321148,93
321159,93
321169,91
321178,91
321188,91
321198,91
321208,91
321219,93
321228,93
321238,93
321248,93
321258,93
321268,93
321279,93
321288,93
321298,93
321308,93
321319,93
321328,93
321338,93
321348,93
321359,93
321368,93
321379,93
321388,93
321399,93
321409,95
321418,95
321428,95
321438,95
321448,95
321458,93
321469,93
321478,93
321488,93
321499,95
321508,95
321518,95
321528,95
321538,95
321551,97
321558,97
321569,97
321579,97
321588,97
321599,97
321608,97
321618,97
321628,97
321638,97
321648,95
321658,95
321668,95
321678,95
321688,95
321698,97
321709,97
321719,97
321728,97
321739,97
321749,99
321758,99
321769,99
321779,99
321789,97
321798,97
321809,97
321818,97
321828,97
321839,91
321849,91
321858,91
321868,91
321878,91
321888,93
321899,93
321908,93
321918,93
321929,93
321938,93
321949,93
321958,93
321969,93
321979,97
321988,97
321998,97
322009,97
322018,97
322029,93
322038,93
322048,93
322058,93
322068,93
322078,95
322088,95
322098,95
322108,95
322118,95
322128,93
322140,93
322148,93
322158,93
322170,95
322179,95
322188,95
322198,95
322209,95
322220,93
322228,93
322238,93
322249,93
322258,93
322270,95
322278,95
322289,95
322298,95
322309,95
322319,95
322329,95
322339,95
322349,95
322358,95
322368,95
322379,95
322389,95
322398,95
322409,93
322418,93
322428,93
322438,93
322448,93
322459,95
322468,95
322478,95
322488,95
322498,95
322508,93
322519,93
322528,93
322538,93
322549,93
322558,93
322569,93
322579,93
322588,93
322599,93
322609,93
322618,93
322628,93
322638,93
322649,93
322658,93
322668,93
322678,93
322688,93
322698,95
322709,95
322718,95
322728,95
322739,95
322749,97
322759,97
322769,97
322779,97
322789,95
322799,95
322808,95
322818,95
322828,95
322839,95
322848,95
322858,95
322868,95
322878,95
322888,93
322899,93
322908,93
322918,93
322929,93
322938,93
322949,93
322959,93
322969,93
322980,93
322988,93
322999,93
323008,93
323018,93
323029,95
323038,95
323048,95
323058,95
323068,95
323078,95
323089,95
323098,95
323108,95
323118,95
323128,95
323139,95
323148,95
323159,95
323169,95
323179,95
323188,95
323199,95
323209,95
323220,95
323228,95
323238,95
323248,95
323258,95
323269,95
323278,95
323288,95
323298,95
323308,95
323318,95
323329,95
323338,95
323348,95
323358,95
323369,95
323379,95
323388,95
323398,95
323410,95
323418,95
323428,95
323438,95
323448,95
323460,95
323468,95
323478,95
323488,95
323500,95
323509,93
323519,93
323529,93
323538,93
323549,93
323559,93
323568,93
323579,93
323588,93
323600,95
323608,95
323618,95
323628,95
323639,95
323649,99
323658,99
323668,99
323678,99
323688,99
323699,97
323708,97
323719,97
323728,97
323738,97
323748,95
323759,95
323768,95
323779,95
323788,95
323798,95
323808,95
323818,95
323828,95
323839,93
323848,93
323858,93
323868,93
323878,93
323889,97
323898,97
323908,97
323918,97
323928,97
323939,95
323948,95
323959,95
323969,95
323979,95
323988,95
323999,95
324009,95
324018,95
324030,93
324038,93
324049,93
324058,93
324068,93
324080,91
324088,91
324098,91
324108,91
324118,91
324128,93
324140,93
324149,93
324159,93
324169,93
324179,93
324189,93
324198,93
324209,93
324220,95
324228,95
324238,95
324248,95
324259,95
324270,97
324278,97
324288,97
324298,97
324308,97
324319,93
324328,93
324338,93
324348,93
324359,93
324369,95
324380,95
324388,95
324398,95
324409,95
324418,93
324428,93
324438,93
324449,93
324459,95
324468,95
324478,95
324488,95
324498,95
324509,93
324518,93
324528,93
324538,93
324548,93
324558,95
324569,95
324579,95
324588,95
324598,95
324609,93
324619,93
324628,93
324638,93
324650,95
324658,95
324668,95
324678,95
324689,95
324700,93
324709,93
324719,93
324729,93
324739,93
324749,95
324758,95
324769,95
324779,95
324789,95
324799,93
324809,93
324818,93
324828,93
324839,95
324849,95
324858,95
324868,95
324878,95
324889,93
324898,93
324908,93
324918,93
324929,93
324938,97
324949,97
324958,97
324969,97
324979,97
324988,95
324999,95
325009,95
325018,95
325029,97
325038,97
325048,97
325058,97
325068,97
325079,95
325088,95
325098,95
325108,95
325119,95
325128,95
325138,95
325148,95
325158,95
325169,95
325179,93
325189,93
325199,93
325208,93
325220,93
325228,93
325238,93
325248,93
325258,93
325269,93
325278,93
325288,93
325298,93
325308,93
325318,93
325329,93
325339,93
325349,93
325358,93
325369,93
325379,93
325388,93
325399,93
325409,95
325418,95
325428,95
325438,95
325448,95
325459,95
325468,95
325478,95
325488,95
325498,95
325508,95
325519,95
325528,95
325538,95
325548,95
325558,95
325568,95
325579,95
325588,95
325599,95
325609,95
325618,95
325628,95
325638,95
325649,93
325658,93
325668,93
325678,93
325688,93
325698,93
325709,93
325718,93
325728,93
325738,93
325748,95
325758,95
325768,95
325779,95
325789,95
325798,95
325809,95
325818,95
325828,95
325839,97
325848,97
325858,97
325868,97
325878,97
325888,95
325900,95
325909,95
325919,95
325929,95
325939,95
325949,95
325959,95
325969,95
325979,93
325989,93
325998,93
326009,93
326018,93
326029,93
326039,93
326048,93
326058,93
326068,93
326078,89
326089,89
326098,89
326108,89
326119,89
326128,89
326138,89
326148,89
326158,89
326170,89
326179,89
326188,89
326199,89
326208,89
326218,95
326228,95
326238,95
326248,95
326258,95
326268,99
326279,99
326288,99
326298,99
326308,99
326318,99
326329,99
326338,99
326348,99
326358,99
326369,99
326379,99
326388,99
326398,99
326410,97
326418,97
326428,97
326438,97
326449,97
326459,95
326468,95
326478,95
326488,95
326498,95
326508,95
326519,95
326528,95
326538,95
326549,91
326558,91
326569,91
326579,91
326589,91
326599,93
326608,93
326618,93
326628,93
326638,93
326649,93
326658,93
326668,93
326678,93
326688,93
326698,95
326709,95
326718,95
326728,95
326740,95
326748,95
326758,95
326769,95
326779,95
326789,95
326798,95
326809,95
326818,95
326828,95
326839,95
326849,95
326858,95
326868,95
326878,95
326888,97
326899,97
326908,97
326918,97
326928,97
326938,95
326949,95
326958,95
326969,95
326979,95
326988,95
326998,95
327009,95
327018,95
327030,93
327038,93
327049,93
327058,93
327068,93
327078,95
327090,95
327098,95
327108,95
327119,95
327129,93
327138,93
327149,93
327159,93
327169,93
327179,93
327189,93
327199,93
327209,93
327218,93
327229,93
327238,93
327249,93
327258,93
327268,93
327279,93
327288,93
327298,93
327308,93
327318,95
327328,95
327338,95
327348,95
327359,95
327369,95
327379,95
327388,95
327398,95
327409,97
327418,97
327428,97
327438,97
327448,97
327458,95
327469,95
327478,95
327488,95
327498,95
327508,95
327518,95
327528,95
327538,95
327550,93
327559,93
327568,93
327579,93
327588,93
327599,95
327609,95
327618,95
327628,95
327638,95
327648,93
327659,93
327668,93
327678,93
327688,93
327698,95
327708,95
327718,95
327728,95
327739,93
327748,93
327758,93
327769,93
327778,93
327789,95
327799,95
327808,95
327818,95
327828,95
327838,95
327849,95
327858,95
327868,95
327878,95
327888,97
327899,97
327908,97
327918,97
327930,95
327938,95
327948,95
327958,95
327968,95
327980,97
327988,97
327999,97
328008,97
328019,97
328030,97
328038,97
328048,97
328058,97
328068,97
328078,97
328089,97
328098,97
328108,97
328119,97
328128,95
328139,95
328148,95
328158,95
328169,95
328179,95
328188,95
328199,95
328209,95
328220,93
328228,93
328239,93
328248,93
328258,93
328268,91
328278,91
328288,91
328298,91
328308,91
328319,93
328329,93
328340,93
328349,93
328359,91
328369,91
328378,91
328389,91
328399,91
328410,95
328418,95
328429,95
328439,95
328448,95
328459,95
328468,95
328478,95
328488,95
328498,95
328508,95
328519,95
328528,95
328538,95
328549,95
328558,93
328569,93
328579,93
328588,93
328599,95
328609,95
328618,95
328628,95
328639,95
328649,93
328658,93
328668,93
328678,93
328688,93
328698,95
328709,95
328718,95
328728,95
328739,95
328748,93
328759,93
328769,93
328779,93
328789,95
328798,95
328809,95
328818,95
328829,95
328839,93
328848,93
328858,93
328868,93
328878,93
328888,93
328899,93
328908,93
328918,93
328929,93
328938,93
328948,93
328958,93
328969,93
328980,95
328989,95
328998,95
329009,95
329018,95
329029,97
329039,97
329048,97
329058,97
329068,97
329078,97
329089,97
329098,97
329108,97
329118,97
329128,95
329139,95
329148,95
329158,95
329169,97
329179,97
329188,97
329198,97
329209,97
329219,93
329229,93
329239,93
329249,93
329258,93
329268,95
329278,95
329288,95
329298,95
329308,95
329318,93
329329,93
329338,93
329348,93
329360,93
329369,93
329379,93
329388,93
329398,93
329409,91
329418,91
329428,91
329438,91
329448,91
329458,93
329470,93
329478,93
329488,93
329498,93
329508,93
329518,93
329529,93
329539,93
329549,93
329559,93
329569,93
329579,93
329589,93
329599,93
329609,93
329619,93
329629,93
329639,93
329649,93
329660,93
329668,93
329678,93
329688,93
329698,95
329708,95
329718,95
329728,95
329739,95
329748,95
329758,95
329768,95
329779,95
329789,97
329798,97
329809,97
329818,97
329828,97
329838,95
329849,95
329858,95
329868,95
329878,95
329888,95
329898,95
329908,95
329918,95
329929,93
329938,93
329948,93
329959,93
329969,93
329980,95
329988,95
329999,95
330008,95
330018,95
330028,93
330039,93
330049,93
330059,93
330068,93
330078,95
330089,95
330098,95
330108,95
330119,95
330128,95
330138,95
330148,95
330158,95
330170,95
330179,95
330189,95
330199,95
330208,95
330219,95
330229,95
330238,95
330248,95
330258,95
330268,97
330279,97
330288,97
330298,97
330308,97
330319,99
330329,99
330338,99
330348,99
330359,97
330369,97
330378,97
330388,97
330399,97
330409,97
330418,97
330428,97
330438,97
330449,97
330459,95
330468,95
330478,95
330488,95
330498,95
330508,93
330519,93
330528,93
330538,93
330548,93
330559,95
330569,95
330579,95
330588,95
330599,91
330609,91
330618,91
330628,91
330639,91
330650,95
330658,95
330668,95
330678,95
330688,95
330698,95
330710,95
330719,95
330728,95
330738,95
330748,95
330759,95
330769,95
330779,95
330789,93
330799,93
330808,93
330819,93
330829,93
330839,95
330849,95
330859,95
330869,95
330879,95
330888,93
330900,93
330908,93
330919,93
330930,91
330938,91
330948,91
330959,91
330968,91
330979,91
330988,91
330999,91
331008,91
331018,91
331028,93
331039,93
331048,93
331058,93
331068,93
331078,93
331089,93
331098,93
331108,93
331119,95
331128,95
331138,95
331148,95
331159,95
331170,95
331178,95
331188,95
331199,95
331209,95
331219,97
331228,97
331238,97
331248,97
331258,97
331268,97
331279,97
331288,97
331298,97
331308,97
331318,97
331329,97
331338,97
331348,97
331359,95
331368,95
331378,95
331388,95
331398,95
331409,93
331418,93
331429,93
331438,93
331449,93
331459,97
331469,97
331478,97
331488,97
331498,97
331508,103
331518,103
331529,103
331538,103
331548,103
331559,97
331568,97
331579,97
331588,97
331598,97
331609,95
331618,95
331628,95
331638,95
331650,95
331658,95
331669,95
331678,95
331688,95
331699,91
331708,91
331718,91
331728,91
331738,91
331748,93
331759,93
331768,93
331779,93
331788,93
331798,91
331809,91
331818,91
331828,91
331838,93
331849,93
331858,93
331870,93
331878,93
331890,93
331898,93
331908,93
331919,93
331929,93
331940,95
331948,95
331959,95
331968,95
331978,95
331990,93
331999,93
332009,93
332018,93
332028,93
332039,95
332049,95
332058,95
332069,95
332079,95
332089,95
332098,95
332108,95
332118,95
332129,95
332138,95
332148,95
332158,95
332169,95
332179,93
332189,93
332198,93
332208,93
332219,87
332228,87
332238,87
332248,87
332258,87
332269,89
332278,89
332289,89
332298,89
332308,89
332318,89
332329,89
332338,89
332348,89
332358,89
332368,91
332379,91
332388,91
332399,91
332410,95
332418,95
332428,95
332439,95
332448,95
332459,95
332469,95
332478,95
332488,95
332498,95
332509,97
332519,97
332528,97
332538,97
332548,97
332559,99
332569,99
332579,99
332588,99
332599,99
332609,99
332619,99
332628,99
332639,99
332650,95
332658,95
332668,95
332678,95
332688,95
332700,95
332708,95
332718,95
332728,95
332738,95
332749,95
332759,95
332768,95
332779,95
332788,95
332799,95
332809,95
332818,95
332828,95
332838,95
332848,99
332859,99
332869,99
332878,99
332889,95
332898,95
332908,95
332919,95
332928,95
332939,99
332948,99
332958,99
332969,99
332979,99
332989,95
332999,95
333009,95
333018,95
333028,95
333038,95
333048,95
333058,95
333070,95
333078,95
333088,93
333100,93
333108,93
333118,93
333130,93
333138,93
333148,93
333158,93
333168,93
333179,95
333189,95
333199,95
333209,95
333219,95
333229,95
333239,95
333248,95
333258,95
333268,95
333278,97
333289,97
333298,97
333308,97
333319,97
333328,97
333339,97
333348,97
333358,97
333369,97
333378,97
333388,97
333398,97
333409,97
333419,95
333428,95
333439,95
333448,95
333458,95
333469,95
333479,95
333488,95
333498,95
333508,95
333519,93
333528,93
333538,93
333548,93
333560,91
333568,91
333579,91
333588,91
333599,91
333609,91
333618,91
333628,91
333638,91
333649,91
333658,93
333669,93
333679,93
333688,93
333699,93
333708,93
333718,93
333728,93
333738,93
333750,95
333758,95
333768,95
333779,95
333788,95
333798,93
333809,93
333819,93
333829,93
333838,93
333849,89
333858,89
333869,89
333878,89
333889,91
333898,91
333908,91
333918,91
333928,91
333939,95
333948,95
333958,95
333969,95
333979,95
333988,99
333998,99
334009,99
334018,99
334028,99
334039,99
334049,99
334058,99
334069,99
334078,99
334088,97
334098,97
334108,97
334118,97
334130,97
334138,97
334148,97
334158,97
334169,97
334179,95
334188,95
334199,95
334208,95
334218,95
334228,95
334240,95
334249,95
334258,95
334270,95
334278,93
334290,93
334298,93
334308,93
334320,95
334328,95
334338,95
334348,95
334358,95
334370,97
334379,97
334389,97
334399,97
334410,97
334420,97
334429,97
334438,97
334449,97
334459,97
334469,95
334479,95
334489,95
334498,95
334508,95
334518,95
334529,95
334538,95
334548,95
334559,91
334569,91
334579,91
334588,91
334598,91
334609,89
334618,89
334628,89
334638,89
334648,89
334658,89
334669,89
334678,89
334688,89
334698,89
334708,93
334718,93
334728,93
334739,93
334750,93
334758,93
334769,93
334779,93
334788,93
334799,95
334809,95
334818,95
334828,95
334838,95
334848,95
334859,95
334869,95
334878,95
334888,95
334898,95
334909,95
334918,95
334928,95
334939,95
334948,95
334958,95
334969,95
334979,95
334990,97
334999,97
335008,97
335018,97
335029,97
335039,95
335048,95
335059,95
335069,95
335079,95
335089,95
335099,95
335108,95
335119,95
335128,95
335138,93
335148,93
335158,93
335168,93
335179,95
335188,95
335199,95
335209,95
335218,95
335229,95
335239,95
335248,95
335258,95
335269,95
335278,95
335289,95
335298,95
335308,95
335318,95
335328,93
335339,93
335348,93
335358,93
335370,95
335378,95
335388,95
335399,95
335408,95
335419,93
335428,93
335438,93
335449,93
335458,93
335470,95
335480,95
335488,95
335498,95
335508,95
335519,93
335530,93
335538,93
335548,93
335560,95
335569,95
335580,95
335588,95
335599,95
335610,93
335619,93
335628,93
335639,93
335649,93
335659,97
335669,97
335678,97
335689,97
335699,97
335708,95
335719,95
335728,95
335738,95
335749,93
335758,93
335769,93
335779,93
335788,93
335799,93
335809,93
335818,93
335828,93
335838,93
335848,93
335859,93
335869,93
335878,93
335889,93
335898,93
335908,93
335918,93
335928,93
335939,91
335948,91
335958,91
335968,91
335979,91
335988,93
335999,93
336008,93
336018,93
336028,93
336038,93
336049,93
336058,93
336069,93
336079,95
336088,95
336098,95
336108,95
336118,95
336129,93
336138,93
336148,93
336159,93
336169,93
336179,95
336189,95
336198,95
336209,95
336218,95
336228,93
336238,93
336249,93
336258,93
336269,91
336279,91
336288,91
336298,91
336308,91
336318,93
336329,93
336338,93
336348,93
336358,93
336369,95
336379,95
336388,95
336399,95
336409,95
336418,97
336429,97
336438,97
336448,97
336460,97
336468,97
336478,97
336488,97
336498,97
336509,97
336519,97
336529,97
336538,97
336548,97
336558,95
336569,95
336579,95
336588,95
336598,95
336608,95
336619,95
336628,95
336638,95
336649,95
336658,95
336668,95
336678,95
336688,95
336699,93
336708,93
336718,93
336728,93
336738,93
336750,91
336758,91
336769,91
336778,91
336788,91
336799,95
336810,95
336819,95
336830,95
336839,95
336849,95
336858,95
336869,95
336878,95
336890,97
336898,97
336909,97
336918,97
336929,97
336939,95
336948,95
336958,95
336969,95
336978,95
336988,93
336999,93
337008,93
337018,93
337029,93
337038,91
337048,91
337059,91
337068,91
337079,85
337088,85
337098,85
337108,85
337118,85
337128,89
337138,89
337148,89
337158,89
337169,89
337178,95
337189,95
337198,95
337208,95
337218,95
337229,107
337239,107
337248,107
337258,107
337270,107
337278,101
337288,101
337298,101
337308,101
337319,97
337328,97
337338,97
337348,97
337358,97
337369,97
337378,97
337388,97
337398,97
337408,97
337418,93
337428,93
337438,93
337448,93
337459,93
337469,89
337479,89
337489,89
337498,89
337509,87
337519,87
337528,87
337538,87
337548,87
337558,93
337569,93
337579,93
337588,93
337599,93
337608,97
337618,97
337628,97
337638,97
337648,97
337658,97
337669,97
337678,97
337688,97
337699,95
337708,95
337718,95
337728,95
337738,95
337749,95
337758,95
337769,95
337779,95
337788,95
337798,93
337808,93
337818,93
337828,93
337839,93
337848,95
337859,95
337868,95
337878,95
337888,95
337898,99
337910,99
337919,99
337929,99
337939,97
337948,97
337958,97
337968,97
337978,97
337989,97
337999,97
338009,97
338018,97
338029,97
338040,95
338049,95
338059,95
338069,95
338079,95
338089,93
338099,93
338108,93
338119,93
338129,93
338138,93
338148,93
338159,93
338168,93
338180,91
338188,91
338199,91
338208,91
338218,91
338228,93
338239,93
338248,93
338258,93
338268,93
338278,93
338289,93
338298,93
338308,93
338319,93
338328,95
338338,95
338348,95
338359,95
338369,95
338378,95
338388,95
338398,95
338408,95
338419,95
338428,95
338439,95
338448,95
338458,95
338469,99
338478,99
338488,99
338498,99
338508,99
338518,97
338529,97
338538,97
338548,97
338559,97
338568,95
338578,95
338588,95
338598,95
338609,95
338618,95
338628,95
338639,95
338649,95
338659,93
338670,93
338679,93
338689,93
338699,93
338709,95
338719,95
338728,95
338738,95
338749,93
338758,93
338768,93
338778,93
338788,93
338799,95
338808,95
338818,95
338828,95
338838,95
338849,93
338858,93
338869,93
338878,93
338888,93
338898,95
338909,95
338918,95
338928,95
338939,93
338948,93
338959,93
338968,93
338979,93
338990,95
338999,95
339008,95
339018,95
339028,95
339038,93
339048,93
339058,93
339069,93
339078,93
339088,93
339100,93
339108,93
339119,93
339130,93
339138,93
339148,93
339158,93
339168,93
339179,99
339188,99
339199,99
339209,99
339218,99
339229,99
339239,99
339249,99
339258,99
339269,99
339278,101
339289,101
339299,101
339309,101
339318,101
339329,97
339339,97
339349,97
339359,97
339368,97
339378,95
339388,95
339398,95
339408,95
339419,91
339428,91
339438,91
339448,91
339458,91
339469,89
339478,89
339488,89
339498,89
339508,89
339519,95
339529,95
339538,95
339548,95
339558,95
339568,99
339579,99
339588,99
339598,99
339609,97
339618,97
339628,97
339639,97
339648,97
339659,95
339668,95
339678,95
339688,95
339699,95
339708,95
339719,95
339728,95
339738,95
339748,95
339759,91
339769,91
339778,91
339788,91
339800,89
339808,89
339818,89
339828,89
339839,89
339848,89
339858,89
339868,89
339878,89
339889,89
339898,93
339909,93
339919,93
339929,93
339938,93
339948,93
339958,93
339968,93
339979,93
339989,97
339999,97
340008,97
340018,97
340028,97
340038,97
340049,97
340059,97
340069,97
340078,97
340088,95
340099,95
340108,95
340118,95
340129,95
340138,93
340148,93
340159,93
340168,93
340179,85
340188,85
340199,85
340208,85
340218,85
340228,89
340239,89
340248,89
340258,89
340269,89
340278,91
340288,91
340298,91
340308,91
340319,93
340328,93
340338,93
340348,93
340359,93
340370,97
340378,97
340388,97
340398,97
340409,97
340420,99
340428,99
340440,99
340448,99
340460,99
340469,97
340479,97
340488,97
340499,97
340509,97
340519,97
340529,97
340539,97
340548,97
340559,95
340568,95
340578,95
340588,95
340598,95
340609,93
340618,93
340628,93
340639,93
340648,93
340658,95
340669,95
340678,95
340689,95
340698,95
340708,97
340719,97
340728,97
340738,97
340749,97
340758,101
340769,101
340778,101
340788,101
340798,97
340808,97
340818,97
340828,97
340838,97
340849,97
340858,97
340868,97
340878,97
340888,97
340898,95
340909,95
340919,95
340928,95
340938,95
340948,95
340959,95
340968,95
340978,95
340989,93
340999,93
341008,93
341018,93
341028,93
341039,93
341048,93
341058,93
341068,93
341078,93
341088,93
341099,93
341108,93
341119,93
341128,93
341138,93
341150,93
341158,93
341168,93
341179,97
341188,97
341198,97
341208,97
341218,97
341229,97
341239,97
341248,97
341258,97
341268,97
341279,95
341288,95
341298,95
341308,95
341319,95
341328,93
341339,93
341348,93
341358,93
341369,93
341379,93
341388,93
341399,93
341408,93
341419,91
341428,91
341439,91
341449,91
341458,91
341468,93
341478,93
341488,93
341498,93
341508,93
341519,93
341528,93
341538,93
341548,93
341560,95
341569,95
341578,95
341588,95
341599,95
341610,95
341618,95
341628,95
341639,95
341649,95
341659,97
341670,97
341679,97
341689,97
341699,97
341709,97
341719,97
341728,97
341738,97
341750,97
341759,97
341768,97
341778,97
341789,97
341799,97
341809,97
341819,97
341828,97
341839,97
341849,95
341858,95
341868,95
341878,95
341888,95
341898,95
341909,95
341918,95
341928,95
341938,95
341948,95
341959,95
341968,95
341979,95
341989,95
341999,95
342008,95
342018,95
342028,95
342039,91
342048,91
342058,91
342068,91
342078,91
342089,91
342098,91
342108,91
342118,91
342128,91
342138,91
342149,91
342158,91
342169,91
342179,91
342188,95
342198,95
342208,95
342218,95
342230,97
342238,97
342248,97
342258,97
342268,97
342280,95
342288,95
342299,95
342309,95
342318,95
342329,95
342339,95
342348,95
342359,95
342368,95
342379,93
342389,93
342399,93
