timestamp,data_value
100966,97
100977,97
100987,97
101025,93
101037,93
101065,93
101077,91
101096,91
101107,91
101185,93
101216,93
101295,93
101307,93
101356,93
101366,93
101386,93
101555,93
101595,91
101625,91
101646,95
101687,97
101726,97
101746,107
101766,107
101795,101
101895,95
101906,95
101916,95
101926,93
101945,93
101955,93
101976,93
101986,93
102036,91
102075,91
102085,91
102095,91
102125,91
102197,95
102216,97
102316,97
102386,95
102426,93
102446,93
102466,91
102485,91
102497,89
102505,89
102515,89
102525,89
102575,91
102646,93
102706,91
102716,91
102756,91
102775,91
102816,95
102896,97
102906,97
102916,97
102946,97
102966,97
103006,97
103035,97
103046,97
103056,97
103116,97
103156,99
103166,97
103186,97
103205,97
103216,95
103226,95
103235,95
103316,91
103346,91
103425,93
103435,93
103495,93
103516,93
103556,93
103575,93
103585,93
103606,93
103616,93
103626,93
103646,93
103676,93
103685,93
103716,99
103766,97
103805,97
103816,97
103826,97
103836,95
103886,95
103966,93
103995,93
104005,93
104016,93
104036,91
104045,91
104066,91
104075,87
104105,87
104115,87
104185,91
104205,91
104216,93
104226,93
104235,93
104256,93
104266,97
104275,97
104306,97
104316,97
104335,97
104395,95
104406,95
104426,95
104436,95
104446,95
104486,93
104495,93
104525,93
104535,93
104545,93
104556,95
104576,95
104586,95
104597,101
104625,101
104636,101
104696,105
104726,105
104756,105
104766,105
104775,105
104785,105
104826,97
104845,93
104866,93
104895,89
104926,89
104936,89
104966,89
105015,99
105065,97
105116,103
105135,97
105165,97
105186,93
105195,93
105205,93
105225,83
105235,83
105275,79
105306,79
105317,89
105325,89
105345,89
105356,89
105377,91
105386,91
105395,91
105405,91
105446,95
105457,93
105466,93
105476,93
105495,93
105506,95
105526,95
105535,95
105556,91
105575,91
105605,89
105615,89
105635,89
105646,89
105655,89
105675,89
105695,93
105716,93
105735,93
105766,93
105806,97
105856,93
105865,93
105876,93
105885,95
105896,95
105966,95
105975,95
106006,101
106055,99
106076,97
106085,97
106096,97
106126,95
106176,95
106216,95
106235,93
106285,93
106295,93
106335,91
106366,91
106417,91
106436,91
106446,91
106485,95
106495,95
106517,95
106546,95
106567,93
106576,93
106586,93
106596,93
106636,93
106725,93
106746,95
106805,93
106816,93
106836,89
106865,89
106886,89
106906,89
106935,91
106995,93
107005,93
107036,95
107045,95
107095,93
107155,91
107166,91
107186,91
107246,93
107255,93
107266,93
107296,93
107307,95
107336,95
107375,93
107386,93
107406,95
107447,93
107466,93
107527,93
107547,99
107557,99
107576,99
107615,99
107645,97
107686,97
107696,97
107706,97
107716,97
107726,97
107775,95
107835,93
107855,93
107895,91
107935,91
107977,93
107996,93
108005,93
108026,93
108085,93
108095,93
108105,93
108117,93
108175,95
108195,95
108206,95
108215,95
108226,95
108246,95
108266,93
108295,93
108306,93
108366,91
108386,91
108447,89
108475,89
108485,89
108525,89
108566,87
108575,87
108595,89
108605,89
108616,89
108626,89
108645,91
108665,91
108698,93
108716,93
108745,95
108765,95
108776,95
108786,97
108816,97
108836,103
108866,103
108935,99
108946,99
108956,99
108995,97
109075,93
109085,93
109096,93
109106,93
109125,93
109146,93
109166,95
109237,99
109245,99
109346,95
109356,95
109366,95
109385,95
109446,87
109485,87
109545,93
109586,93
109645,103
109715,107
109737,99
109775,99
109786,93
109795,93
109805,93
109867,85
109875,89
109906,89
109926,89
109986,89
109995,89
110026,93
110036,93
110075,91
110095,91
110146,89
110156,89
110175,89
110206,85
110266,89
110276,89
110355,93
110385,93
110425,97
110486,97
110496,97
110526,97
110626,95
110655,93
110666,93
110695,95
110726,95
110776,97
110866,103
110895,97
110935,93
110957,93
111006,93
111037,91
111075,95
111086,95
111117,95
111125,95
111146,95
111155,95
111186,97
111205,97
111216,95
111225,95
111245,95
111275,95
111295,95
111307,93
111326,93
111335,93
111346,93
111416,85
111466,91
111476,91
111506,91
111516,91
111536,91
111586,93
111596,91
111626,91
111637,89
111646,89
111655,89
111665,89
111686,91
111695,91
111836,95
111845,95
111855,95
111865,95
111946,95
111957,95
111986,95
111995,95
112007,95
112017,93
112035,93
112046,93
112055,93
112066,93
112126,93
112156,93
112226,95
112236,95
112257,95
112266,95
112306,97
112317,97
112366,95
112397,95
112406,95
112435,95
112455,93
112586,91
112595,95
112666,105
112715,103
112725,103
112746,97
112766,97
112795,93
112915,89
112935,89
113005,93
113015,93
113025,93
113035,93
113055,93
113146,97
113186,95
113235,93
113325,93
113336,93
113356,95
113375,95
113395,95
113406,99
113426,99
113485,101
113497,97
113525,97
113565,97
113586,97
113645,93
113655,93
113675,93
113705,91
113736,93
113765,93
113777,93
113786,91
113806,91
113816,91
113836,93
113866,93
113896,91
113927,95
113935,95
113965,95
113975,93
113995,93
114045,93
114095,93
114106,93
114136,95
114176,93
114257,97
114357,97
114455,93
114506,91
114515,91
114526,91
114536,91
114565,91
114575,91
114595,91
114607,91
114626,91
114686,89
114695,89
114706,89
114715,89
114735,89
114775,89
114795,89
114805,89
114827,87
114887,83
114975,61
114995,61
115016,61
115056,61
115085,71
115095,71
115125,83
115137,83
115146,83
115156,83
115186,91
115196,91
115216,95
115236,95
115265,95
115295,97
115306,97
115326,95
115336,95
115355,95
115366,95
115425,99
115465,99
115476,105
115496,105
115516,105
115526,109
115586,111
115595,111
115605,111
115627,113
115635,113
115647,113
115665,113
115676,115
115706,115
115727,117
115786,119
115795,119
115815,119
115826,119
115835,121
115857,121
115865,121
115875,121
115885,119
115906,119
115925,119
115935,119
116036,111
116047,111
116097,111
116115,111
116125,111
116135,109
116166,109
116215,107
116226,107
116235,107
116266,107
116296,107
116306,107
116325,107
116357,105
116376,101
116415,101
116465,103
116535,101
116605,99
116615,99
116645,97
116667,93
116686,93
116696,93
116706,93
116715,87
116735,87
116746,87
116775,83
116795,83
116806,81
116816,81
116836,81
116847,81
116856,81
116866,81
116875,81
116885,81
116896,83
116925,83
116936,83
116956,83
116966,83
116975,83
117036,83
117047,83
117066,83
117075,83
117116,83
117146,85
117166,85
117205,83
117245,83
117255,83
117276,83
117325,83
117336,83
117367,83
117375,83
117386,83
117406,85
117455,95
117475,95
117485,95
117506,107
117527,107
117546,115
117616,105
117626,105
117836,107
117845,107
117865,107
117915,103
117946,97
118056,93
118075,85
118086,85
118116,87
118195,83
118205,83
118216,91
118257,95
118275,95
118326,101
118346,101
118375,99
118386,99
118406,99
118447,99
118455,93
118487,93
118497,91
118515,91
118536,91
118546,85
118596,91
118616,91
118686,95
118707,95
118746,97
118756,97
118775,97
118965,99
118976,101
118986,101
118996,101
119055,99
119095,101
119106,101
119155,97
119176,95
119205,95
119256,95
119316,97
119326,97
119376,95
119386,95
119456,97
119515,97
119525,97
119535,97
119546,97
119566,97
119576,97
119605,97
119635,97
119655,95
119685,95
119707,87
119719,87
119727,87
119756,87
119776,87
119797,85
119847,91
119916,95
119986,97
119995,97
120016,97
120036,97
120065,97
120075,97
120106,97
120156,95
120167,95
120195,95
120205,95
120215,97
120246,97
120266,97
120277,97
120346,103
120405,111
120415,113
120426,113
120446,113
120457,113
120475,115
120496,115
120516,113
120557,111
120595,111
120616,103
120646,103
120686,97
120706,95
120767,91
120827,93
120897,93
120907,93
120938,93
120955,93
120985,91
121006,91
121026,91
121035,87
121065,87
121095,85
121106,85
121117,85
121125,89
121145,89
121175,93
121185,93
121197,93
121205,93
121217,95
121226,95
121295,95
121306,95
121316,99
121325,99
121346,99
121365,99
121386,99
121435,101
121466,99
121475,99
121506,97
121515,97
121535,97
121545,97
121575,99
121586,99
121616,103
121666,105
121687,105
121756,107
121775,107
121787,107
121835,101
121946,93
121965,93
121986,87
121995,87
122006,87
122016,87
122035,87
122046,87
122055,87
122065,87
122076,83
122095,83
122126,85
122196,85
122217,91
122235,91
122285,91
122315,93
122335,93
122345,93
122376,93
122386,93
122407,95
122426,95
122465,93
122486,93
122526,95
122546,95
122555,95
122575,95
122607,95
122617,95
122626,95
122666,95
122675,95
122696,95
122706,95
122726,95
122747,95
122755,95
122765,95
122775,95
122786,95
122796,95
122826,95
122835,99
122847,99
122876,107
122887,107
122895,107
122907,107
122915,107
122935,105
122947,105
122976,105
122995,105
123016,105
123066,99
123105,97
123116,97
123125,97
123266,107
123306,107
123326,107
123356,107
123366,97
123386,97
123475,95
123496,95
123585,83
123616,83
123626,83
123636,83
123645,87
123746,91
123775,91
123786,93
123876,93
123886,93
123896,93
123916,93
123927,93
123995,97
124017,97
124027,97
124107,99
124126,97
124146,97
124195,97
124217,97
124236,97
124245,97
124287,99
124295,99
124306,99
124366,97
124386,97
124426,95
124435,95
124445,95
124467,95
124496,95
124547,99
124597,109
124605,109
124727,107
124756,99
124766,99
124796,97
124837,97
124845,95
124856,95
124866,95
124875,95
124906,95
124915,95
124936,95
125006,95
125035,95
125046,95
125055,95
125085,97
125116,97
125127,95
125135,95
125146,95
125156,95
125166,95
125176,95
125196,95
125207,95
125226,95
125267,97
125316,103
125335,103
125356,103
125367,109
125436,103
125456,103
125466,99
125507,95
125527,95
125546,95
125556,93
125566,93
125585,93
125647,85
125705,91
125746,95
125776,95
125806,95
125906,99
125986,97
126045,97
126085,95
126106,95
126175,93
126186,93
126235,93
126256,93
126317,97
126327,97
126347,97
126365,95
126385,95
126515,93
126576,93
126647,109
126665,109
126765,103
126775,103
126786,103
126795,99
126837,95
126855,95
126887,93
126896,93
126955,89
126986,91
127006,91
127026,93
127036,93
127076,93
127105,93
127196,95
127206,95
127246,97
127265,97
127287,97
127328,95
127365,97
127415,95
127475,97
127486,97
127496,97
127567,107
127605,113
127626,113
127657,115
127726,103
127746,97
127766,97
127795,95
127875,93
127887,93
127895,93
127915,93
127925,93
127936,95
127945,95
127955,95
127967,95
128047,95
128085,97
128115,97
128126,95
128167,91
128205,91
128235,95
128256,95
128326,91
128386,93
128416,95
128437,95
128507,91
128517,91
128537,91
128557,85
128585,85
128595,91
128655,93
128837,101
129026,97
129035,97
129055,97
129106,95
129146,95
129168,95
129175,95
129186,95
129195,95
129205,95
129216,105
129235,105
129285,105
129306,105
129346,99
129356,99
129386,97
129405,97
129416,97
129426,97
129435,97
129457,95
129466,95
129487,95
129495,95
129525,97
129536,97
129587,95
129605,97
129617,97
129626,97
129646,93
129656,93
129667,93
129675,93
129767,93
129777,93
129786,91
129795,91
129826,91
129837,93
129857,93
129865,93
129875,93
129906,95
129915,95
129927,93
129977,87
130005,87
130015,87
130067,85
130106,85
130117,93
130126,93
130137,93
130176,95
130186,95
130195,95
130226,105
130245,105
130286,105
130295,105
130315,107
130327,107
130336,107
130346,107
130356,101
130406,97
130426,97
130435,97
130467,95
130516,93
130696,109
130756,105
130765,105
130786,105
130796,101
130807,101
130826,101
130875,99
130896,93
130915,93
130937,87
130957,87
130977,91
130985,91
131026,93
131046,93
131056,93
131075,93
131086,93
131106,93
131137,97
131197,95
131227,97
131235,97
131245,97
131256,97
131265,95
131366,93
131375,93
131405,95
131426,95
131445,95
131456,93
131487,93
131497,93
131556,93
131606,95
131635,95
131736,97
131786,97
131796,97
131806,97
131816,97
131865,95
131877,95
131886,95
131915,95
131976,97
131995,97
132015,97
132075,97
132146,95
132175,97
132186,97
132195,97
132255,97
132325,97
132386,99
132416,95
132426,95
132457,97
132466,97
132497,93
132535,93
132546,89
132556,89
132566,89
132575,89
132586,89
132595,87
132606,87
132616,87
132625,87
132636,91
132647,91
132655,91
132665,91
132688,91
132716,91
132725,91
132747,93
132756,93
132766,93
132797,91
132805,91
132887,89
132897,89
132916,93
132966,95
133006,95
133035,99
133045,99
133057,99
133076,99
133086,99
133135,103
133146,103
133165,99
133175,99
133195,99
133245,97
133256,97
133266,97
133285,97
133297,97
133306,95
133317,95
133327,95
133346,95
133356,95
133377,95
133386,95
133415,95
133426,95
133435,95
133447,95
133457,95
133466,95
133475,95
133495,93
133507,93
133516,93
133525,93
133536,93
133615,97
133637,95
133655,95
133666,95
133676,95
133688,97
133697,97
133706,97
133716,97
133807,95
133816,95
133827,95
133847,95
133857,95
133865,95
133875,97
133888,97
133896,97
133917,97
133927,95
133937,95
133946,95
133967,97
133995,97
134017,93
134035,93
134116,97
134127,97
134146,97
134167,97
134177,97
134206,95
134216,95
134245,95
134265,95
134277,95
134286,95
134306,93
134317,93
134336,93
134347,91
134356,91
134377,91
134386,91
134405,87
134417,87
134425,87
134435,87
134447,91
134456,91
134465,91
134475,91
134485,91
134497,95
134517,95
134537,103
134556,103
134576,103
134595,99
134616,99
134625,99
134637,97
134645,97
134655,97
134666,97
134676,97
134685,97
134736,95
134766,95
134777,95
134795,97
134817,97
134836,97
134856,97
134866,97
134885,103
134927,103
134946,103
134956,103
134967,103
134996,99
135005,99
135057,97
135067,97
135117,103
135126,101
135136,101
135196,99
135216,107
135226,107
135245,107
135256,107
135306,103
135356,99
135396,97
135416,95
135425,95
135437,95
135475,89
135486,89
135506,91
135516,91
135527,91
135606,87
135615,87
135626,87
135646,85
135706,91
135716,91
135726,91
135807,91
135927,97
135967,95
135976,95
136026,107
136035,107
136055,107
136117,115
136135,115
136167,115
136187,115
136207,115
136217,113
136247,113
136297,105
136355,97
136377,91
136415,95
136435,95
136458,93
136466,93
136487,93
136496,93
136506,95
136526,95
136535,95
136557,97
136615,95
136635,95
136646,89
136656,89
136666,89
136715,85
136726,85
136737,83
136746,83
136786,83
136796,83
136886,87
136907,87
136946,93
136967,93
136976,95
137006,95
137016,95
137026,95
137046,95
137056,95
137077,89
137107,89
137115,93
137146,93
137226,93
137235,93
137256,95
137275,95
137317,95
137327,95
137367,105
137425,107
137446,113
137506,113
137546,103
137557,103
137566,103
137577,103
137656,95
137665,95
137687,95
137727,95
137737,99
137745,99
137767,99
137806,97
137816,97
137836,97
137867,97
137877,97
137886,95
137916,95
137927,97
137937,97
137947,97
137957,97
137967,97
137996,97
138026,97
138036,97
138046,97
138076,91
138146,87
138156,87
138166,91
138177,91
138257,93
138266,93
138318,95
138346,91
138376,91
138385,91
138427,87
138457,91
138477,91
138537,95
138556,95
138575,95
138617,95
138656,95
138666,95
138687,103
138696,103
138706,103
138726,111
138807,103
138896,97
138917,97
138946,93
138986,95
139006,95
139025,91
139047,91
139066,91
139116,91
139146,91
139166,91
139177,91
139186,91
139197,91
139266,95
139287,95
139326,97
139356,99
139416,97
139426,97
139436,97
139456,97
139497,99
139538,97
139547,97
139606,99
139617,99
139657,97
139677,97
139696,97
139756,105
139767,105
139786,107
139795,107
139866,101
139906,97
139926,95
140006,91
140046,87
140057,87
140108,91
140115,91
140126,91
140167,95
140195,95
140235,95
140247,91
140256,91
140266,91
140275,91
140286,91
140296,89
140346,85
140387,91
140395,91
140417,91
140456,95
140466,95
140476,95
140516,97
140567,99
140595,99
140627,103
140636,103
140666,103
140688,101
140696,101
140716,101
140756,99
140776,97
140795,97
140816,97
140867,97
140886,97
140906,97
140917,99
140936,99
140946,99
140957,99
140985,101
140996,101
141017,103
141026,103
141066,99
141086,99
141106,99
141127,97
141167,95
141176,95
141186,95
141207,95
141216,95
141225,95
141246,95
141287,97
141316,97
141347,95
141367,95
141377,95
141386,95
141396,91
141417,91
141488,87
141497,87
141526,87
141566,85
141616,89
141628,89
141647,89
141657,89
141677,93
141687,93
141757,97
141807,97
141886,95
141897,95
141946,93
141956,95
141967,95
142025,95
142077,97
142106,99
142185,101
142197,99
142215,99
142227,99
142236,99
142247,101
142276,101
142297,99
142306,99
142326,99
142346,99
142357,99
142367,99
142377,99
142446,95
142456,95
142465,95
142475,95
142496,95
142506,95
142567,95
142597,97
142635,105
142646,105
142666,105
142675,105
142746,91
142755,91
142776,83
142836,81
142878,83
142886,83
142896,83
142926,83
142946,83
142976,81
142986,81
143027,81
143036,81
143047,81
143056,81
143106,83
143116,83
143126,83
143137,83
143156,89
143167,89
143197,95
143247,89
143257,89
143276,85
143286,85
143306,85
143316,85
143367,89
143467,95
143486,95
143506,95
143516,95
143546,95
143555,95
143577,95
143616,95
143626,95
143636,95
143676,93
143696,93
143717,93
143736,93
143755,87
143806,93
143846,95
143876,95
143886,95
143936,87
143947,87
144027,85
144046,85
144076,91
144087,91
144166,97
144187,95
144206,95
144217,97
144227,97
144276,97
144296,97
144376,85
144396,85
144406,91
144416,91
144457,93
144477,93
144507,93
144546,85
144585,85
144597,83
144626,83
144676,81
144697,81
144736,81
144858,91
144896,93
144926,85
144955,85
144967,89
144995,89
145036,93
145058,97
145066,97
145087,97
145096,97
145106,93
145116,93
145186,95
145217,101
145286,101
145306,103
145326,103
145336,103
145416,99
145437,99
145466,97
145546,93
145556,93
145586,93
145607,93
145637,93
145647,93
145666,93
145697,93
145726,93
145766,91
145806,93
145916,95
145937,89
145957,89
145968,87
145976,87
145986,87
146026,85
146036,85
146047,85
146056,85
146167,95
146207,97
146216,97
146226,97
146236,97
146246,97
146296,95
146336,89
146426,93
146456,93
146487,91
146497,91
146537,93
146596,95
146696,95
146706,95
146727,93
146747,93
146766,93
146807,93
146817,93
146827,93
146836,93
146867,95
146876,95
146886,95
146896,95
146926,95
146946,95
146956,95
146967,97
146977,97
146986,97
146996,97
147017,97
147046,97
147067,97
147076,97
147096,97
147107,97
147117,97
147126,97
147136,97
147147,97
147158,95
147167,95
147176,95
147186,95
147196,95
147207,95
147227,95
147237,95
147247,95
147276,95
147296,93
147317,93
147336,93
147347,93
147356,93
147367,93
147426,93
147436,93
147446,95
147467,95
147487,93
147527,93
147546,95
147596,91
147626,91
147636,93
147646,93
147656,93
147667,93
147677,93
147687,93
147696,93
147716,93
147727,93
147756,93
147776,87
147787,87
147796,87
147817,83
147827,83
147837,83
147846,83
147856,83
147867,87
147877,87
147887,87
147897,87
147907,87
147916,91
147927,91
147966,93
147976,93
147996,93
148007,93
148046,93
148076,93
148096,93
148107,95
148127,95
148136,95
148148,93
148156,93
148167,93
148176,93
148197,95
148207,95
148216,95
148227,95
148236,95
148258,95
148296,93
148315,93
148338,93
148397,103
148407,103
148417,103
148437,99
148506,97
148517,97
148537,99
148547,99
148556,99
148577,99
148586,97
148606,97
148626,95
148636,95
148667,95
148696,95
148707,95
148776,91
148787,91
148806,91
148817,89
148887,91
148896,91
148926,91
148946,91
148967,87
148987,87
148997,87
149009,89
149016,89
149027,89
149036,89
149047,89
149056,87
149067,87
149076,87
149086,87
149107,91
149116,91
149127,91
149167,89
149187,89
149207,89
149217,89
149237,89
149247,91
149277,91
149287,93
149296,93
149307,93
149316,93
149326,93
149338,97
149346,97
149376,97
149386,99
149406,99
149427,99
149586,109
149626,109
149656,111
149686,105
149706,105
149797,95
149806,95
149816,95
149826,95
149847,95
149876,93
149896,93
149957,91
149996,91
150076,87
150086,87
150126,87
150196,91
150246,97
150267,99
150316,93
150326,93
150336,93
150356,85
150367,85
150386,85
150406,83
150427,83
150467,83
150508,87
150527,87
150537,93
150637,95
150646,95
150707,95
150717,95
150726,95
150737,95
150806,91
150856,93
150867,87
150907,91
150936,91
150967,93
151026,95
151067,97
151077,97
151176,97
151196,97
151206,97
151226,97
151256,97
151267,97
151276,97
151286,97
151307,99
151316,99
151336,99
151367,99
151416,97
151426,97
151437,95
151476,95
151486,95
151547,93
151657,93
151687,97
151727,97
151766,97
151797,95
151806,95
151847,91
151877,85
151917,89
152036,99
152046,99
152067,97
152076,97
152086,97
152096,97
152236,93
152247,95
152266,95
152307,95
152346,97
152357,97
152367,97
152376,97
152396,93
152406,93
152427,93
152436,87
152447,87
152487,89
152496,89
152506,89
152536,93
152547,93
152566,93
152576,93
152596,93
152606,93
152628,95
152638,95
152687,97
152716,95
152727,95
152758,95
152776,95
152867,95
152877,95
152886,95
152896,95
152906,95
152937,95
152956,95
153006,91
153046,91
153056,91
153096,91
153167,91
153216,93
153226,93
153276,93
153327,93
153367,91
153397,89
153417,89
153467,89
153477,91
153486,91
153496,91
153507,91
153526,93
153537,93
153547,93
153577,95
153587,95
153596,95
153617,97
153626,97
153726,99
153736,99
153756,99
153768,97
153776,97
153787,97
153797,97
153808,93
153867,95
153877,95
153897,95
154017,107
154026,107
154036,107
154056,103
154096,97
154107,97
154117,97
154167,97
154176,97
154197,91
154206,91
154236,91
154246,91
154257,91
154297,91
154347,89
154356,89
154397,93
154617,93
154636,93
154657,93
154727,91
154737,91
154796,93
154816,97
154827,97
154858,95
154876,95
154957,93
154967,93
154976,93
155017,97
155056,95
155067,95
155096,97
155107,97
155126,97
155157,95
155166,95
155176,95
155196,97
155206,97
155226,97
155257,95
155267,95
155276,95
155286,93
155307,93
155336,91
155367,91
155377,93
155387,93
155407,93
155427,93
155446,93
155456,93
155467,93
155476,95
155497,95
155567,95
155607,95
155636,89
155667,85
155676,85
155686,85
155717,89
155768,93
155777,93
155787,93
155808,95
155816,95
155827,95
155839,95
155846,95
155866,95
155878,95
155906,95
155927,95
155977,95
156007,95
156016,95
156026,95
156036,95
156046,93
156057,93
156067,93
156127,91
156147,87
156246,87
156267,87
156287,89
156317,89
156337,93
156407,93
156417,95
156476,95
156487,95
156497,95
156557,95
156627,103
156657,99
156696,99
156716,97
156736,97
156747,97
156826,91
156847,89
156856,89
156866,89
156876,89
156896,89
156907,89
156916,89
156936,89
156947,91
156988,93
157018,93
157027,93
157137,89
157147,89
157166,89
157177,83
157196,83
157216,83
157246,91
157267,91
157307,95
157317,97
157326,97
157356,97
157387,95
157436,95
157466,95
157497,95
157507,93
157526,93
157557,93
157576,93
157587,93
157617,91
157636,91
157647,91
157697,93
157897,95
157906,95
157937,91
157958,91
157976,91
158098,97
158107,97
158128,101
158156,101
158187,97
158196,97
158207,97
158227,95
158247,95
158256,95
158267,95
158276,93
158288,93
158297,93
158307,93
158317,91
158337,91
158347,91
158367,83
158376,83
158387,83
158396,83
158407,83
158416,89
158446,89
158457,91
158487,91
158496,91
158508,93
158536,93
158546,93
158567,95
158577,95
158586,95
158606,93
158617,93
158626,93
158648,89
158657,89
158667,89
158676,89
158686,89
158706,91
158716,91
158757,95
158767,95
158776,95
158788,95
158807,105
158827,105
158836,105
158847,107
158856,107
158866,107
158886,107
158937,97
158977,97
158987,93
158996,93
159006,93
159017,93
159036,93
159047,93
159057,93
159067,93
159107,91
159128,97
159138,97
159156,97
159166,97
159178,97
159186,97
159207,97
159217,97
159228,103
159286,97
159296,97
159307,97
159316,97
159337,95
159347,95
159357,95
159366,95
159376,95
159386,95
159396,95
159426,93
159447,93
159467,89
159476,89
159516,91
159527,91
159558,91
159567,91
159576,91
159587,91
159596,91
159616,91
159646,91
159656,93
159686,93
159726,93
159736,93
159747,91
159766,91
159776,91
159787,91
159826,91
159837,91
159867,85
159888,85
159966,89
159986,91
159996,91
160007,91
160016,91
160036,95
160047,95
160057,95
160078,107
160106,107
160128,111
160136,111
160156,111
160167,111
160177,109
160187,109
160246,99
160289,95
160307,95
160318,95
160337,91
160346,91
160356,91
160367,89
160377,89
160387,89
160396,89
160437,91
160446,91
160467,97
160486,97
160496,97
160507,97
160528,99
160547,99
160557,95
160587,95
160596,95
160647,95
160657,95
160667,95
160677,95
160687,95
160696,95
160717,95
160726,95
160736,95
160766,93
160777,93
160786,93
160817,93
160857,95
160877,95
160896,93
160907,93
160938,91
160947,91
160957,91
160977,91
160987,93
161007,93
161026,93
161047,95
161056,95
161067,95
161076,95
161086,95
161096,95
161107,95
161117,95
161136,95
161147,95
161157,95
161167,95
161197,95
161206,95
161216,95
161226,91
161237,91
161287,89
161306,89
161328,81
161336,81
161346,81
161356,81
161366,81
161376,81
161408,91
161416,91
161436,91
161446,91
161457,103
161466,103
161497,103
161507,105
161517,105
161536,105
161617,99
161626,99
161676,93
161686,93
161698,85
161716,85
161736,85
161747,89
161766,89
161776,89
161797,91
161807,91
161826,91
161876,91
161887,93
161917,93
161947,95
161966,95
161976,95
162007,95
162056,93
162067,93
162086,97
162106,97
162116,97
162146,99
162156,99
162207,97
162236,95
162246,95
162256,95
162277,93
162286,93
162296,93
162307,93
162317,93
162326,93
162346,93
162377,91
162396,91
162408,91
162416,91
162426,91
162436,91
162448,91
162468,83
162478,83
162486,83
162498,83
162517,89
162547,89
162557,93
162597,93
162616,93
162627,93
162636,93
162657,93
162676,93
162686,93
162696,93
162707,93
162726,93
162737,93
162746,93
162767,93
162776,93
162807,95
162837,97
162846,97
162867,97
162886,95
162906,95
162916,95
162927,95
162937,95
162947,95
162956,95
163026,93
163037,93
163047,93
163096,91
163107,91
163118,91
163186,89
163216,89
163236,89
163247,89
163257,91
163277,91
163286,91
163297,91
163308,93
163407,101
163467,99
163516,97
163528,97
163538,97
163549,97
163556,97
163576,97
163599,101
163618,101
163636,101
163687,107
163707,101
163717,101
163726,101
163757,97
163787,97
163797,91
163816,91
163826,91
163838,91
163847,91
163857,91
163867,91
163876,91
163887,99
163946,97
163967,97
163976,97
163987,95
164007,95
164017,95
164026,95
164036,93
164047,93
164056,93
164067,93
164077,93
164087,93
164126,83
164147,83
164167,83
164187,87
164227,91
164236,91
164256,91
164277,93
164287,93
164307,93
164327,89
164346,89
164358,85
164397,85
164407,81
164417,81
164427,81
164446,81
164457,85
164476,85
164486,85
164497,91
164506,91
164517,91
164546,93
164556,93
164577,93
164587,93
164597,95
164609,95
164616,95
164636,95
164646,93
164656,93
164676,93
164687,97
164696,97
164708,97
164717,97
164727,97
164747,97
164767,97
164787,97
164817,97
164836,95
164887,95
164917,95
164927,97
164936,97
164947,97
164966,97
164978,99
164996,99
165006,99
165027,109
165037,109
165056,109
165066,109
165077,101
165096,101
165147,95
165157,95
165176,93
165196,93
165236,89
165246,89
165256,89
165266,91
165276,91
165286,91
165307,91
165317,89
165338,89
165357,89
165366,91
165376,91
165396,91
165407,93
165416,93
165427,93
165437,93
165457,93
165506,91
165547,91
165567,91
165587,91
165597,95
165616,95
165656,93
165667,93
165676,93
165708,95
165716,95
165726,95
165756,95
165788,95
165847,93
165867,93
165876,93
165907,91
165928,91
165947,91
165967,91
165977,95
165986,95
166007,95
166016,95
166027,97
166036,97
166047,97
166076,97
166097,97
166117,97
166186,95
166247,101
166268,97
166277,97
166286,97
166296,97
166306,97
166327,99
166368,99
166387,99
166396,99
166406,99
166436,97
166446,97
166457,93
166477,93
166486,93
166508,89
166526,89
166557,85
166576,85
166606,87
166627,87
166637,87
166717,89
166726,89
166747,93
166758,93
166766,93
166777,93
166787,91
166827,91
166857,93
166876,93
166897,91
166917,91
166936,91
166947,91
166956,91
166978,93
166986,93
167017,93
167036,99
167057,99
167067,99
167086,97
167097,97
167107,97
167117,97
167127,97
167138,97
167187,95
167196,95
167206,95
167246,93
167256,93
167268,93
167286,93
167307,93
167316,93
167327,93
167336,93
167366,93
167397,93
167426,93
167447,93
167477,93
167487,93
167507,97
167517,97
167527,97
167547,97
167556,97
167566,97
167587,97
167597,97
167617,95
167627,95
167647,95
167666,95
167707,93
167747,93
167766,93
167787,93
167797,93
167858,91
167887,91
167907,91
167937,91
167947,91
167958,91
168066,93
168077,95
168128,95
168136,95
168156,95
168166,95
168177,95
168196,95
168206,95
168216,95
168226,93
168237,93
168246,93
168256,93
168296,95
168318,93
168327,93
168336,93
168377,93
168387,93
168396,93
168406,93
168416,93
168427,93
168437,93
168447,93
168507,95
168516,95
168526,95
168537,95
168597,95
168617,93
168626,93
168677,91
168707,91
168717,91
168736,91
168806,91
168856,91
168896,87
168907,87
168948,89
168956,89
168988,93
168998,93
169018,93
169028,95
169038,95
169048,95
169056,95
169067,95
169077,97
169086,97
169098,97
169117,97
169167,95
169177,97
169187,97
169238,99
169256,99
169266,99
169287,97
169317,97
169326,101
169337,101
169396,97
169407,97
169466,95
169497,95
169517,101
169527,101
169547,101
169556,101
169577,97
169637,95
169657,93
169667,93
169677,93
169687,93
169696,93
169737,91
169787,91
169798,91
169827,91
169836,91
169856,91
169907,91
169917,91
169926,91
170027,93
170046,97
170067,97
170077,97
170087,95
170107,95
170167,95
170178,95
170186,95
170207,95
170297,93
170307,93
170347,93
